Household_ID,Campaign_ID,Campaign_Type
1032,22,B
842,16,B
2068,9,B
1271,13,A
766,8,A
1887,13,A
588,30,A
115,14,C
1104,17,B
511,26,A
1385,12,B
1394,7,B
426,18,A
1795,25,B
714,8,A
2131,18,A
180,13,A
28,13,A
623,18,A
41,18,A
242,13,A
842,12,B
638,22,B
64,8,A
2178,10,B
1943,19,B
2221,17,B
1567,8,A
1536,8,A
1494,13,A
1541,11,B
2070,18,A
97,4,B
2500,18,A
484,13,A
1375,29,B
105,18,A
72,12,B
1256,26,A
1602,16,B
1833,30,A
517,20,C
1491,18,A
1142,17,B
1944,5,B
1955,25,B
1659,18,A
1975,21,B
854,8,A
1735,13,A
1841,18,A
137,8,A
998,18,A
262,20,C
7,10,B
1258,26,A
1437,14,C
456,13,A
2493,18,A
65,18,A
2115,8,A
99,23,B
2341,11,B
2079,5,B
1378,20,C
786,25,B
1779,30,A
265,14,C
1251,8,A
1778,11,B
693,26,A
1694,7,B
920,6,C
2366,8,A
1352,23,B
358,22,B
2012,8,A
926,3,C
1421,4,B
22,9,B
1804,19,B
2095,19,B
2240,26,A
1662,16,B
1965,4,B
281,15,C
2058,13,A
256,30,A
715,18,A
469,18,A
2115,13,A
489,9,B
1894,14,C
2266,23,B
524,7,B
1127,17,B
1816,13,A
922,13,A
2070,10,B
2070,19,B
1050,19,B
574,13,A
692,8,A
2317,28,B
553,24,B
36,13,A
1622,8,A
490,8,A
1968,13,A
364,13,A
2488,13,A
1279,18,A
1527,25,B
2004,18,A
725,12,B
1303,23,B
1953,18,A
454,2,B
185,8,A
334,18,A
1877,23,B
780,8,A
1306,11,B
1279,8,A
979,18,A
1228,13,A
1557,10,B
1822,8,A
766,13,A
855,8,A
1927,18,A
670,30,A
2128,18,A
2111,30,A
923,12,B
1426,26,A
1188,25,B
1237,29,B
1376,22,B
380,8,A
122,26,A
1762,13,A
278,26,A
1270,19,B
1536,16,B
294,18,A
731,13,A
762,25,B
2027,18,A
922,8,A
113,4,B
1146,19,B
69,18,A
1995,13,A
1547,13,A
88,16,B
19,25,B
285,8,A
2198,18,A
1632,22,B
2489,24,B
2110,16,B
841,19,B
108,5,B
332,8,A
378,18,A
2234,18,A
2427,11,B
2087,8,A
253,13,A
290,8,A
143,15,C
779,22,B
81,8,A
2215,13,A
2043,24,B
2425,13,A
1266,26,A
1065,18,A
212,18,A
1924,7,B
98,8,A
1998,30,A
597,13,A
1056,5,B
1537,19,B
947,18,A
32,18,A
2452,26,A
156,17,B
2279,16,B
693,8,A
411,13,A
1039,8,A
2004,8,A
437,14,C
1430,14,C
1933,18,A
198,14,C
725,25,B
398,18,A
1375,23,B
409,4,B
23,13,A
926,30,A
318,13,A
345,30,A
1631,17,B
669,26,A
6,13,A
2121,8,A
1707,22,B
2100,13,A
742,20,C
413,30,A
710,26,A
2351,16,B
2328,26,A
1854,18,A
160,5,B
1353,18,A
934,30,A
2044,13,A
603,8,A
1240,8,A
797,11,B
472,25,B
2058,18,A
2006,8,A
328,4,B
2261,16,B
158,8,A
1166,22,B
650,30,A
1653,17,B
2237,18,A
1219,18,A
786,12,B
1236,18,A
2486,18,A
1130,3,C
1272,6,C
2217,8,A
771,20,C
575,24,B
569,7,B
1211,8,A
219,8,A
301,25,B
232,18,A
428,8,A
1337,10,B
463,7,B
1931,12,B
1954,8,A
1916,8,A
864,13,A
1061,17,B
437,19,B
1307,18,A
476,19,B
1489,24,B
936,6,C
257,8,A
1996,13,A
1272,24,B
127,20,C
2011,8,A
1178,4,B
2301,18,A
614,18,A
2086,16,B
2472,18,A
987,13,A
8,29,B
2131,20,C
1936,17,B
119,18,A
2270,11,B
1845,7,B
979,26,A
115,5,B
2164,12,B
40,13,A
1070,26,A
2421,22,B
1929,30,A
718,18,A
710,8,A
1618,8,A
1618,9,B
2029,18,A
2200,1,B
2359,18,A
1240,12,B
907,18,A
1677,22,B
472,13,A
1930,11,B
2050,18,A
630,28,B
113,16,B
2094,24,B
282,9,B
676,18,A
936,13,A
605,5,B
2479,19,B
1375,18,A
1524,9,B
1556,13,A
1402,18,A
1585,8,A
210,8,A
712,29,B
1920,29,B
1403,8,A
93,30,A
1470,29,B
1705,13,A
1393,13,A
1113,26,A
762,9,B
338,20,C
235,14,C
57,13,A
1010,18,A
646,18,A
1374,11,B
1326,25,B
2406,11,B
1939,26,A
518,8,A
1388,8,A
1167,17,B
2280,22,B
1454,13,A
1804,25,B
1419,18,A
1619,18,A
1378,18,A
